"CITATIONS","TECTONIC SETTING","LOCATION","LOCATION COMMENT","LATITUDE MIN","LATITUDE MAX","LONGITUDE MIN","LONGITUDE MAX","LAND OR SEA","ELEVATION MIN","ELEVATION MAX","SAMPLE NAME","ROCK NAME","MIN. AGE (YRS.)","MAX. AGE (YRS.)","GEOL.","AGE","ERUPTION DAY","ERUPTION MONTH","ERUPTION YEAR","ROCK TEXTURE","ROCK TYPE","DRILL DEPTH MIN","DRILL DEPTHAX","ALTERATION","MINERAL","MATERIAL","SIO2(WT%)","TIO2(WT%)","B2O3(WT%)","AL2O3(WT%)","CR2O3(WT%)","FE2O3(WT%)","FEO(WT%)","FEOT(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","NIO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)","H2O(WT%)","H2OP(WT%)","H2OM(WT%)","H2OT(WT%)","CO2(WT%)","CO1(WT%)","F(WT%)","CL(WT%)","CL2(WT%)","OH(WT%)","CH4(WT%)","SO2(WT%)","SO3(WT%)","SO4(WT%)","S(WT%)","LOI(WT%)","VOLATILES(WT%)","O(WT%)","OTHERS(WT%)","HE(CCM/G)","HE(CCMSTP/G)","HE3(CCMSTP/G)","HE3(AT/G)","HE4(CCM/G)","HE4(CCMSTP/G)","HE4(AT/G)","HE4(MOLE/G)","HE4(NCC/G)","HE(NCC/G)","LI(PPM)","BE(PPM)","B(PPM)","C(PPM)","CO2(PPM)","F(PPM)","NA(PPM)","MG(PPM)","AL(PPM)","P(PPM)","S(PPM)","CL(PPM)","K(PPM)","CA(PPM)","SC(PPM)","TI(PPM)","V(PPM)","CR(PPM)","MN(PPM)","FE(PPM)","CO(PPM)","NI(PPM)","CU(PPM)","ZN(PPM)","GA(PPM)","GE(PPM)","AS(PPM)","SE(PPM)","BR(PPM)","RB(PPM)","SR(PPM)","Y(PPM)","ZR(PPM)","NB(PPM)","MO(PPM)","RU(PPM)","RH(PPM)","PD(PPM)","AG(PPM)","CD(PPM)","IN(PPM)","SN(PPM)","SB(PPM)","TE(PPM)","I(PPM)","CS(PPM)","BA(PPM)","LA(PPM)","CE(PPM)","PR(PPM)","ND(PPM)","SM(PPM)","EU(PPM)","GD(PPM)","TB(PPM)","DY(PPM)","HO(PPM)","ER(PPM)","TM(PPM)","YB(PPM)","LU(PPM)","HF(PPM)","TA(PPM)","W(PPM)","RE(PPM)","OS(PPM)","IR(PPM)","PT(PPM)","AU(PPM)","HG(PPM)","TL(PPM)","PB(PPM)","BI(PPM)","TH(PPM)","U(PPM)","ND143_ND144","ND143_ND144_INI","EPSILON_ND","SR87_SR86","SR87_SR86_INI","PB206_PB204","PB206_PB204_INI","PB207_PB204","PB207_PB204_INI","PB208_PB204","PB208_PB204_INI","OS184_OS188","OS186_OS188","OS187_OS186","OS187_OS188","RE187_OS186","RE187_OS188","HF176_HF177","HE3_HE4","HE3_HE4(R/R(A))","HE4_HE3","HE4_HE3(R/R(A))","K40_AR40","AR40_K40","UNIQUE_ID",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8000(KR4A) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101250",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8000(KR4A) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101251",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8000(KR4A) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101252",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8000(KR4A) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101253",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8258(KR4B) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101254",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8258(KR4B) [2660]","DACITE [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101255",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / PRONKSBERG FORMATION","DRUMBO TYPE","-28.7","-31.8","27","29.6","SUBAERIAL","","","s FM8001(KR-28) [2660]","BASALT [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","0.98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101256",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / BELMORE FORMATION","STORMBERG AND EASTERN CAPE, BARKLY EAST","-30.97","-30.97","27.58","27.58","SUBAERIAL","","","s FM7652(CLA-01) [2660]","BASALT [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101257",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / BELMORE FORMATION","STORMBERG AND EASTERN CAPE, BARKLY EAST","-30.97","-30.97","27.58","27.58","SUBAERIAL","","","s FM7652(CLA-01) [2660]","BASALT [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","0.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101258",
"[2660]","CONTINENTAL FLOOD BASALT","KAROO AND FERRAR PROVINCES / KAROO CENTRAL AREA / BELMORE FORMATION","STORMBERG AND EASTERN CAPE, BARKLY EAST","-30.97","-30.97","27.58","27.58","SUBAERIAL","","","s FM7652(CLA-01) [2660]","BASALT [2660]","","","","","","","","","VOLCANIC ROCK","","","","","WHOLE_ROCK [2660] ","","","","","","","","","","","","","1.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","101259",
